Date,Time,Flow,Flood,Height
2023-03-03,06,0.0,0,-0.039
2023-03-03,07,0.0,0,-0.039
2023-03-03,08,0.0,0,-0.039
2023-03-03,09,0.0,0,-0.03075
2023-03-03,10,0.0,0,-0.020999999999999998
2023-03-03,11,0.0,0,0.0015
2023-03-03,12,0.0,0,0.0195
2023-03-03,13,0.0,0,0.02575
2023-03-03,14,0.0,0,0.04025
2023-03-03,15,0.0,0,0.053
2023-03-03,16,0.0,0,0.066
2023-03-03,17,0.0,0,0.07825
2023-03-03,18,0.0,0,0.088
2023-03-03,19,0.0,0,0.09625
2023-03-03,20,0.02,0,0.102
2023-03-03,21,0.02,0,0.102
2023-03-03,22,0.0025,0,0.0995
2023-03-03,23,0.0,0,0.09725
2023-03-04,00,0.0,0,0.097
2023-03-04,01,0.0,0,0.09625
2023-03-04,02,0.0,0,0.0955
2023-03-04,03,0.0,0,0.09375
2023-03-04,04,0.0,0,0.0925
2023-03-04,05,0.0,0,0.0915
2023-03-04,06,0.0,0,0.091
2023-03-04,07,0.0,0,0.092
2023-03-04,08,0.0,0,0.09625
2023-03-04,09,0.0625,0,0.107
2023-03-04,10,0.07250000000000001,0,0.10825
2023-03-04,11,0.0325,0,0.10325
2023-03-04,12,0.0,0,0.098
2023-03-04,13,0.0,0,0.095
2023-03-04,14,0.0,0,0.09325
2023-03-04,15,0.0,0,0.09175
2023-03-04,16,0.0,0,0.091
2023-03-04,17,0.0,0,0.09025
2023-03-04,18,0.0,0,0.09
2023-03-04,19,0.0,0,0.08975
2023-03-04,20,0.0,0,0.089
2023-03-04,21,0.0,0,0.089
2023-03-04,22,0.0,0,0.089
2023-03-04,23,0.0,0,0.09
2023-03-05,00,0.0,0,0.09125
2023-03-05,01,0.0,0,0.093
2023-03-05,02,0.0,0,0.095
2023-03-05,03,0.0,0,0.09775
2023-03-05,04,0.0,0,0.09975
2023-03-05,05,0.0075,0,0.10075
2023-03-05,06,0.015,0,0.1015
2023-03-05,07,0.0325,0,0.10325
2023-03-05,08,0.0825,0,0.109
2023-03-05,09,0.14500000000000002,0,0.1155
2023-03-05,10,0.1725,0,0.11825
2023-03-05,11,0.1875,0,0.11975
2023-03-05,12,0.1975,0,0.12075
2023-03-05,13,0.2,0,0.121
2023-03-05,14,0.1925,0,0.12025
2023-03-05,15,0.1825,0,0.11925
2023-03-05,16,0.17250000000000001,0,0.11825
2023-03-05,17,0.185,0,0.1195
2023-03-05,18,0.1725,0,0.11825
2023-03-05,19,0.135,0,0.1145
2023-03-05,20,0.11,0,0.112
2023-03-05,21,0.11,0,0.112
2023-03-05,22,0.11499999999999999,0,0.1125
2023-03-05,23,0.1375,0,0.11475
2023-03-06,00,0.135,0,0.1145
2023-03-06,01,0.13,0,0.114
2023-03-06,02,0.14,0,0.115
2023-03-06,03,0.16999999999999998,0,0.118
2023-03-06,04,0.2,0,0.121
2023-03-06,05,0.225,0,0.12275
2023-03-06,06,0.23,0,0.123
2023-03-06,07,0.24,0,0.124
2023-03-06,08,0.225,0,0.12275
2023-03-06,09,0.075,0,0.108
2023-03-06,10,0.0,0,0.0975
2023-03-06,11,0.0,0,0.0915
2023-03-06,12,0.0,0,0.09025
2023-03-06,13,0.07500000000000001,0,0.10775
2023-03-06,14,1.8900000000000001,0,0.17425000000000002
2023-03-06,15,5.49,0,0.2615
2023-03-06,16,4.6625,0,0.247
2023-03-06,17,3.7350000000000003,0,0.22925
2023-03-06,18,2.9775,0,0.21275
2023-03-06,19,2.3449999999999998,0,0.19725
2023-03-06,20,1.8325,0,0.1835
2023-03-06,21,1.44,0,0.17225000000000001
2023-03-06,22,1.15,0,0.16325
2023-03-06,23,0.9475,0,0.1565
2023-03-07,00,0.83,0,0.15225
2023-03-07,01,0.7475,0,0.14925
2023-03-07,02,0.74,0,0.149
2023-03-07,03,0.79,0,0.15075
2023-03-07,04,0.8725,0,0.15375
2023-03-07,05,0.96,0,0.157
2023-03-07,06,1.05,0,0.16
2023-03-07,07,1.125,0,0.1625
2023-03-07,08,1.185,0,0.1645
2023-03-07,09,1.26,0,0.16675
2023-03-07,10,1.27,0,0.167
2023-03-07,11,1.27,0,0.167
2023-03-07,12,1.2225,0,0.16575
2023-03-07,13,1.1775,0,0.16425
2023-03-07,14,1.1175,0,0.16225
2023-03-07,15,1.05,0,0.16
2023-03-07,16,0.9675,0,0.15725
2023-03-07,17,0.885,0,0.15425
2023-03-07,18,0.8025,0,0.15125
2023-03-07,19,0.7175,0,0.148
2023-03-07,20,0.6074999999999999,0,0.1435
2023-03-07,21,0.54,0,0.1405
2023-03-07,22,0.475,0,0.13725
2023-03-07,23,0.415,0,0.13425
2023-03-08,00,0.365,0,0.13125
2023-03-08,01,0.315,0,0.1285
2023-03-08,02,0.26,0,0.12525
2023-03-08,03,0.20750000000000002,0,0.1215
2023-03-08,04,0.1775,0,0.11875
2023-03-08,05,0.15,0,0.116
2023-03-08,06,0.12,0,0.113
2023-03-08,07,0.0975,0,0.11075
2023-03-08,08,0.07500000000000001,0,0.1085
2023-03-08,09,0.057499999999999996,0,0.10625
2023-03-08,10,0.045,0,0.1045
2023-03-08,11,0.02,0,0.102
2023-03-08,12,0.0025,0,0.1
2023-03-08,13,0.0,0,0.0975
2023-03-08,14,0.0,0,0.0955
2023-03-08,15,0.0,0,0.0935
2023-03-08,16,0.0,0,0.0915
2023-03-08,17,0.0,0,0.09
2023-03-08,18,0.0,0,0.08775
2023-03-08,19,0.0,0,0.08524999999999999
2023-03-08,20,0.0,0,0.083
2023-03-08,21,0.0,0,0.081
2023-03-08,22,0.0,0,0.079
2023-03-08,23,0.0,0,0.077
2023-03-09,00,0.0,0,0.07525
2023-03-09,01,0.0,0,0.07325
2023-03-09,02,0.0,0,0.071
2023-03-09,03,0.0,0,0.069
2023-03-09,04,0.0,0,0.067
2023-03-09,05,0.0,0,0.065
2023-03-09,06,0.0,0,0.063
2023-03-09,07,0.0,0,0.06125
2023-03-09,08,0.0,0,0.05925
2023-03-09,09,0.0,0,0.057
2023-03-09,10,0.0,0,0.05525
2023-03-09,11,0.0,0,0.0535
2023-03-09,12,0.0,0,0.05125
2023-03-09,13,0.0,0,0.049
2023-03-09,14,0.0,0,0.04675
2023-03-09,15,0.0,0,0.04425
2023-03-09,16,0.0,0,0.042
2023-03-09,17,0.0,0,0.0395
2023-03-09,18,0.0,0,0.0375
2023-03-09,19,0.0,0,0.035
2023-03-09,20,0.0,0,0.033
2023-03-09,21,0.0,0,0.031
2023-03-09,22,0.0,0,0.0295
2023-03-09,23,0.0,0,0.0275
2023-03-10,00,0.0,0,0.02525
2023-03-10,01,0.0,0,0.023
2023-03-10,02,0.0,0,0.021
2023-03-10,03,0.0,0,0.019
2023-03-10,04,0.0,0,0.0165
2023-03-10,05,0.0,0,0.014249999999999999
2023-03-10,06,0.0,0,0.012
2023-03-10,07,0.0,0,0.00975
2023-03-10,08,0.0,0,0.0075
2023-03-10,09,0.0,0,0.005
2023-03-10,10,0.0,0,0.00275
2023-03-10,11,0.0,0,0.00025
2023-03-10,12,0.0,0,-0.0022500000000000003
2023-03-10,13,0.0,0,-0.00475
2023-03-10,14,0.0,0,-0.007
2023-03-10,15,0.0,0,-0.0095
2023-03-10,16,0.0,0,-0.011
2023-03-10,17,0.0,0,-0.01325
2023-03-10,18,0.0,0,-0.01425
2023-03-10,19,0.0,0,-0.016
2023-03-10,20,0.0,0,-0.0175
2023-03-10,21,0.0,0,-0.019
2023-03-10,22,0.0,0,-0.0205
2023-03-10,23,0.0,0,-0.0215
2023-03-11,00,0.0,0,-0.02225
2023-03-11,01,0.0,0,-0.02375
2023-03-11,02,0.0,0,-0.02425
2023-03-11,03,0.0,0,-0.025
2023-03-11,04,0.0,0,-0.025500000000000002
2023-03-11,05,0.0,0,-0.026
2023-03-11,06,0.0,0,-0.0265
2023-03-11,07,0.0,0,-0.027
2023-03-11,08,0.0,0,-0.027
2023-03-11,09,0.0,0,-0.028
2023-03-11,10,0.0,0,-0.028
2023-03-11,11,0.0,0,-0.028
2023-03-11,12,0.0,0,-0.029
2023-03-11,13,0.0,0,-0.029
2023-03-11,14,0.0,0,-0.029
2023-03-11,15,0.0,0,-0.029
2023-03-11,16,0.0,0,-0.029
2023-03-11,17,0.0,0,-0.029
2023-03-11,18,0.0,0,-0.029
2023-03-11,19,0.0,0,-0.02975
2023-03-11,20,0.0,0,-0.03
2023-03-11,21,0.0,0,-0.03
2023-03-11,22,0.0,0,-0.03
2023-03-11,23,0.0,0,-0.03
2023-03-12,00,0.0,0,-0.0305
2023-03-12,01,0.0,0,-0.031
2023-03-12,02,0.0,0,-0.031
2023-03-12,03,0.0,0,-0.031
2023-03-12,04,0.0,0,-0.03175
2023-03-12,05,0.0,0,-0.032
2023-03-12,06,0.0,0,-0.032
2023-03-12,07,0.0,0,-0.032
2023-03-12,08,0.0,0,-0.032
2023-03-12,09,0.0,0,-0.032
2023-03-12,10,0.0,0,-0.032
2023-03-12,11,0.0,0,-0.032
2023-03-12,12,0.0,0,-0.032
2023-03-12,13,0.0,0,-0.03225
2023-03-12,14,0.0,0,-0.03275
2023-03-12,15,0.0,0,-0.033
2023-03-12,16,0.0,0,-0.033
2023-03-12,17,0.0,0,-0.033
2023-03-12,18,0.0,0,-0.033
2023-03-12,19,0.0,0,-0.033
2023-03-12,20,0.0,0,-0.033
2023-03-12,21,0.0,0,-0.0335
2023-03-12,22,0.0,0,-0.03375
2023-03-12,23,0.0,0,-0.034
2023-03-13,00,0.0,0,-0.034
2023-03-13,01,0.0,0,-0.034
2023-03-13,02,0.0,0,-0.034
2023-03-13,03,0.0,0,-0.034
2023-03-13,04,0.0,0,-0.0345
2023-03-13,05,0.0,0,-0.035
2023-03-13,06,0.0,0,-0.035
2023-03-13,07,0.0,0,-0.035
2023-03-13,08,0.0,0,-0.035
2023-03-13,09,0.0,0,-0.035
2023-03-13,10,0.0,0,-0.035
2023-03-13,11,0.0,0,-0.035
2023-03-13,12,0.0,0,-0.035
2023-03-13,13,0.0,0,-0.035
2023-03-13,14,0.0,0,-0.035
2023-03-13,15,0.0,0,-0.035
2023-03-13,16,0.0,0,-0.035
2023-03-13,17,0.0,0,-0.035
2023-03-13,18,0.0,0,-0.035
2023-03-13,19,0.0,0,-0.035
2023-03-13,20,0.0,0,-0.035
2023-03-13,21,0.0,0,-0.035250000000000004
2023-03-13,22,0.0,0,-0.035500000000000004
2023-03-13,23,0.0,0,-0.03575
2023-03-14,00,0.0,0,-0.036
2023-03-14,01,0.0,0,-0.036
2023-03-14,02,0.0,0,-0.036
2023-03-14,03,0.0,0,-0.036
2023-03-14,04,0.0,0,-0.036
2023-03-14,05,0.0,0,-0.036
2023-03-14,06,0.0,0,-0.036
2023-03-14,07,0.0,0,-0.036
2023-03-14,08,0.0,0,-0.036
2023-03-14,09,0.0,0,-0.036
2023-03-14,10,0.0,0,-0.036
2023-03-14,11,0.0,0,-0.036
2023-03-14,12,0.0,0,-0.036
2023-03-14,13,0.0,0,-0.036
2023-03-14,14,0.0,0,-0.036
2023-03-14,15,0.0,0,-0.036
2023-03-14,16,0.0,0,-0.036
2023-03-14,17,0.0,0,-0.036
2023-03-14,18,0.0,0,-0.036
2023-03-14,19,0.0,0,-0.036
2023-03-14,20,0.0,0,-0.036
2023-03-14,21,0.0,0,-0.03625
2023-03-14,22,0.0,0,-0.036
2023-03-14,23,0.0,0,-0.036
2023-03-15,00,0.0,0,-0.036
2023-03-15,01,0.0,0,-0.0365
2023-03-15,02,0.0,0,-0.0365
2023-03-15,03,0.0,0,-0.037
2023-03-15,04,0.0,0,-0.037
2023-03-15,05,0.0,0,-0.037
2023-03-15,06,0.0,0,-0.037
2023-03-15,07,0.0,0,-0.037
2023-03-15,08,0.0,0,-0.037
2023-03-15,09,0.0,0,-0.037
2023-03-15,10,0.0,0,-0.037
2023-03-15,11,0.0,0,-0.03625
2023-03-15,12,0.0,0,-0.036
2023-03-15,13,0.0,0,-0.036
2023-03-15,14,0.0,0,-0.036
2023-03-15,15,0.0,0,-0.036
2023-03-15,16,0.0,0,-0.036
2023-03-15,17,0.0,0,-0.036
2023-03-15,18,0.0,0,-0.036
2023-03-15,19,0.0,0,-0.036
2023-03-15,20,0.0,0,-0.036
2023-03-15,21,0.0,0,-0.03675
2023-03-15,22,0.0,0,-0.03675
2023-03-15,23,0.0,0,-0.03675
2023-03-16,00,0.0,0,-0.037
2023-03-16,01,0.0,0,-0.037
2023-03-16,02,0.0,0,-0.037
2023-03-16,03,0.0,0,-0.037
2023-03-16,04,0.0,0,-0.037
2023-03-16,05,0.0,0,-0.037
2023-03-16,06,0.0,0,-0.037
2023-03-16,07,0.0,0,-0.037
2023-03-16,08,0.0,0,-0.037
2023-03-16,09,0.0,0,-0.037
2023-03-16,10,0.0,0,-0.037
2023-03-16,11,0.0,0,-0.037
2023-03-16,12,0.0,0,-0.037
2023-03-16,13,0.0,0,-0.037
2023-03-16,14,0.0,0,-0.037
2023-03-16,15,0.0,0,-0.037
2023-03-16,16,0.0,0,-0.037
2023-03-16,17,0.0,0,-0.037
2023-03-16,18,0.0,0,-0.037
2023-03-16,19,0.0,0,-0.037
2023-03-16,20,0.0,0,-0.037
2023-03-16,21,0.0,0,-0.037
2023-03-16,22,0.0,0,-0.037
2023-03-16,23,0.0,0,-0.037
2023-03-17,00,0.0,0,-0.037
2023-03-17,01,0.0,0,-0.037
2023-03-17,02,0.0,0,-0.037
2023-03-17,03,0.0,0,-0.0375
2023-03-17,04,0.0,0,-0.0375
2023-03-17,05,0.0,0,-0.03775
2023-03-17,06,0.0,0,-0.038
2023-03-17,07,0.0,0,-0.038
2023-03-17,08,0.0,0,-0.038
2023-03-17,09,0.0,0,-0.0375
2023-03-17,10,0.0,0,-0.037
2023-03-17,11,0.0,0,-0.037
2023-03-17,12,0.0,0,-0.037
2023-03-17,13,0.0,0,-0.037
2023-03-17,14,0.0,0,-0.037
2023-03-17,15,0.0,0,-0.037
2023-03-17,16,0.0,0,-0.037
2023-03-17,17,0.0,0,-0.037
2023-03-17,18,0.0,0,-0.037
2023-03-17,19,0.0,0,-0.037
2023-03-17,20,0.0,0,-0.037
2023-03-17,21,0.0,0,-0.037
2023-03-17,22,0.0,0,-0.037
2023-03-17,23,0.0,0,-0.037
2023-03-18,00,0.0,0,-0.037
2023-03-18,01,0.0,0,-0.037
2023-03-18,02,0.0,0,-0.037
2023-03-18,03,0.0,0,-0.037
2023-03-18,04,0.0,0,-0.037
2023-03-18,05,0.0,0,-0.03725
2023-03-18,06,0.0,0,-0.037
2023-03-18,07,0.0,0,-0.037
2023-03-18,08,0.0,0,-0.037
2023-03-18,09,0.0,0,-0.037
2023-03-18,10,0.0,0,-0.037
2023-03-18,11,0.0,0,-0.037
2023-03-18,12,0.0,0,-0.037
2023-03-18,13,0.0,0,-0.037
2023-03-18,14,0.0,0,-0.037
2023-03-18,15,0.0,0,-0.037
2023-03-18,16,0.0,0,-0.037
2023-03-18,17,0.0,0,-0.037
2023-03-18,18,0.0,0,-0.037
2023-03-18,19,0.0,0,-0.037
2023-03-18,20,0.0,0,-0.037
2023-03-18,21,0.0,0,-0.037
2023-03-18,22,0.0,0,-0.037
2023-03-18,23,0.0,0,-0.037
2023-03-19,00,0.0,0,-0.037
2023-03-19,01,0.0,0,-0.037
2023-03-19,02,0.0,0,-0.037
2023-03-19,03,0.0,0,-0.037
2023-03-19,04,0.0,0,-0.03725
2023-03-19,05,0.0,0,-0.03725
2023-03-19,06,0.0,0,-0.03725
2023-03-19,07,0.0,0,-0.0375
2023-03-19,08,0.0,0,-0.03775
2023-03-19,09,0.0,0,-0.038
2023-03-19,10,0.0,0,-0.03775
2023-03-19,11,0.0,0,-0.03775
2023-03-19,12,0.0,0,-0.038
2023-03-19,13,0.0,0,-0.038
2023-03-19,14,0.0,0,-0.037
2023-03-19,15,0.0,0,-0.037
2023-03-19,16,0.0,0,-0.037
2023-03-19,17,0.0,0,-0.037
2023-03-19,18,0.0,0,-0.037
2023-03-19,19,0.0,0,-0.03725
2023-03-19,20,0.0,0,-0.0375
2023-03-19,21,0.0,0,-0.03775
2023-03-19,22,0.0,0,-0.038
2023-03-19,23,0.0,0,-0.038
2023-03-20,00,0.0,0,-0.038
2023-03-20,01,0.0,0,-0.038
2023-03-20,02,0.0,0,-0.038
2023-03-20,03,0.0,0,-0.038
2023-03-20,04,0.0,0,-0.038
2023-03-20,05,0.0,0,-0.038
2023-03-20,06,0.0,0,-0.038
2023-03-20,07,0.0,0,-0.038
2023-03-20,08,0.0,0,-0.038
2023-03-20,09,0.0,0,-0.038
2023-03-20,10,0.0,0,-0.038
2023-03-20,11,0.0,0,-0.038
2023-03-20,12,0.0,0,-0.038
2023-03-20,13,0.0,0,-0.038
2023-03-20,14,0.0,0,-0.03775
2023-03-20,15,0.0,0,-0.038
2023-03-20,16,0.0,0,-0.03725
2023-03-20,17,0.0,0,-0.037
2023-03-20,18,0.0,0,-0.0375
2023-03-20,19,0.0,0,-0.03775
2023-03-20,20,0.0,0,-0.03775
2023-03-20,21,0.0,0,-0.038
2023-03-20,22,0.0,0,-0.038
2023-03-20,23,0.0,0,-0.038
2023-03-21,00,0.0,0,-0.038
2023-03-21,01,0.0,0,-0.038
2023-03-21,02,0.0,0,-0.038
2023-03-21,03,0.0,0,-0.038
2023-03-21,04,0.0,0,-0.038
2023-03-21,05,0.0,0,-0.038
2023-03-21,06,0.0,0,-0.03825
2023-03-21,07,0.0,0,-0.038
2023-03-21,08,0.0,0,-0.038
2023-03-21,09,0.0,0,-0.038
2023-03-21,10,0.0,0,-0.038
2023-03-21,11,0.0,0,-0.038
2023-03-21,12,0.0,0,-0.038
2023-03-21,13,0.0,0,-0.038
2023-03-21,14,0.0,0,-0.038
2023-03-21,15,0.0,0,-0.03825
2023-03-21,16,0.0,0,-0.038
2023-03-21,17,0.0,0,-0.038
2023-03-21,18,0.0,0,-0.038
2023-03-21,19,0.0,0,-0.038
2023-03-21,20,0.0,0,-0.038
2023-03-21,21,0.0,0,-0.0385
2023-03-21,22,0.0,0,-0.038
2023-03-21,23,0.0,0,-0.03825
2023-03-22,00,0.0,0,-0.03825
2023-03-22,01,0.0,0,-0.0385
2023-03-22,02,0.0,0,-0.03825
2023-03-22,03,0.0,0,-0.0385
2023-03-22,04,0.0,0,-0.0385
2023-03-22,05,0.0,0,-0.03025
2023-03-22,06,0.0,0,-0.02025
2023-03-22,07,0.0,0,-0.01375
2023-03-22,08,0.0,0,-0.008
2023-03-22,09,0.0,0,-0.0025
2023-03-22,10,0.0,0,0.00175
2023-03-22,11,0.0,0,0.00525
2023-03-22,12,0.0,0,0.008
2023-03-22,13,0.0,0,0.0095
2023-03-22,14,0.0,0,0.011
2023-03-22,15,0.0,0,0.012
2023-03-22,16,0.0,0,0.012750000000000001
2023-03-22,17,0.0,0,0.0165
2023-03-22,18,0.0,0,0.02
2023-03-22,19,0.0,0,0.02325
2023-03-22,20,0.0,0,0.026
2023-03-22,21,0.0,0,0.02775
2023-03-22,22,0.0,0,0.0295
2023-03-22,23,0.0,0,0.03025
2023-03-23,00,0.0,0,0.03025
2023-03-23,01,0.0,0,0.03
2023-03-23,02,0.0,0,0.02875
2023-03-23,03,0.0,0,0.02775
2023-03-23,04,0.0,0,0.027
2023-03-23,05,0.0,0,0.027
2023-03-23,06,0.0,0,0.02775
2023-03-23,07,0.0,0,0.029249999999999998
2023-03-23,08,0.0,0,0.03175
2023-03-23,09,0.0,0,0.035500000000000004
2023-03-23,10,0.0,0,0.0395
2023-03-23,11,0.0,0,0.04525
2023-03-23,12,0.0,0,0.056
2023-03-23,13,0.0,0,0.07200000000000001
2023-03-23,14,0.0,0,0.0865
2023-03-23,15,0.0,0,0.09625
2023-03-23,16,0.0,0,0.098
2023-03-23,17,0.0,0,0.09675
2023-03-23,18,0.0,0,0.095
2023-03-23,19,0.0,0,0.0935
2023-03-23,20,0.0,0,0.09175
2023-03-23,21,0.0,0,0.0905
2023-03-23,22,0.0,0,0.088
2023-03-23,23,0.0,0,0.08524999999999999
2023-03-24,00,0.0,0,0.08225
2023-03-24,01,0.0,0,0.07925
2023-03-24,02,0.0,0,0.076
2023-03-24,03,0.0,0,0.07325
2023-03-24,04,0.0,0,0.07
2023-03-24,05,0.0,0,0.06675
2023-03-24,06,0.0,0,0.06325
2023-03-24,07,0.0,0,0.0595
2023-03-24,08,0.0,0,0.05675
2023-03-24,09,0.0,0,0.05375
2023-03-24,10,0.0,0,0.05075
2023-03-24,11,0.0,0,0.04775
2023-03-24,12,0.0,0,0.04525
2023-03-24,13,0.0,0,0.042249999999999996
2023-03-24,14,0.0,0,0.039
2023-03-24,15,0.0,0,0.0365
2023-03-24,16,0.0,0,0.034
2023-03-24,17,0.0,0,0.0315
2023-03-24,18,0.0,0,0.029
2023-03-24,19,0.0,0,0.02725
2023-03-24,20,0.0,0,0.026
2023-03-24,21,0.0,0,0.025
2023-03-24,22,0.0,0,0.025
2023-03-24,23,0.0,0,0.02575
2023-03-25,00,0.0,0,0.02725
2023-03-25,01,0.0,0,0.02975
2023-03-25,02,0.0,0,0.032
2023-03-25,03,0.0,0,0.03425
2023-03-25,04,0.0,0,0.03675
2023-03-25,05,0.0,0,0.0395
2023-03-25,06,0.0,0,0.042249999999999996
2023-03-25,07,0.0,0,0.04475
2023-03-25,08,0.0,0,0.04775
2023-03-25,09,0.0,0,0.04975
2023-03-25,10,0.0,0,0.0515
2023-03-25,11,0.0,0,0.05275
2023-03-25,12,0.0,0,0.054
2023-03-25,13,0.0,0,0.054
2023-03-25,14,0.0,0,0.0535
2023-03-25,15,0.0,0,0.0525
2023-03-25,16,0.0,0,0.050749999999999997
2023-03-25,17,0.0,0,0.0495
2023-03-25,18,0.0,0,0.048
2023-03-25,19,0.0,0,0.04625
2023-03-25,20,0.0,0,0.044
2023-03-25,21,0.0,0,0.042
2023-03-25,22,0.0,0,0.0395
2023-03-25,23,0.0,0,0.03725
2023-03-26,00,0.0,0,0.035
2023-03-26,01,0.0,0,0.0325
2023-03-26,02,0.0,0,0.03025
2023-03-26,03,0.0,0,0.028
2023-03-26,04,0.0,0,0.02625
2023-03-26,05,0.0,0,0.0245
2023-03-26,06,0.0,0,0.02325
2023-03-26,07,0.0,0,0.0225
2023-03-26,08,0.0,0,0.021
2023-03-26,09,0.0,0,0.021
2023-03-26,10,0.0,0,0.021
2023-03-26,11,0.0,0,0.021
2023-03-26,12,0.0,0,0.021
2023-03-26,13,0.0,0,0.021
2023-03-26,14,0.0,0,0.021
2023-03-26,15,0.0,0,0.021
2023-03-26,16,0.0,0,0.021
2023-03-26,17,0.0,0,0.021
2023-03-26,18,0.0,0,0.02175
2023-03-26,19,0.0,0,0.022
2023-03-26,20,0.0,0,0.023
2023-03-26,21,0.0,0,0.023
2023-03-26,22,0.0,0,0.023
2023-03-26,23,0.0,0,0.023
2023-03-27,00,0.0,0,0.023
2023-03-27,01,0.0,0,0.023
2023-03-27,02,0.0,0,0.023
2023-03-27,03,0.0,0,0.02325
2023-03-27,04,0.0,0,0.023
2023-03-27,05,0.0,0,0.023
2023-03-27,06,0.0,0,0.023
2023-03-27,07,0.0,0,0.0235
2023-03-27,08,0.0,0,0.024
2023-03-27,09,0.0,0,0.024
2023-03-27,10,0.0,0,0.02375
2023-03-27,11,0.0,0,0.02325
2023-03-27,12,0.0,0,0.02375
2023-03-27,13,0.0,0,0.02475
2023-03-27,14,0.0,0,0.02475
2023-03-27,15,0.0,0,0.0245
2023-03-27,16,0.0,0,0.024
2023-03-27,17,0.0,0,0.024
2023-03-27,18,0.0,0,0.024
2023-03-27,19,0.0,0,0.024
2023-03-27,20,0.0,0,0.024
2023-03-27,21,0.0,0,0.024
2023-03-27,22,0.0,0,0.024
2023-03-27,23,0.0,0,0.02425
2023-03-28,00,0.0,0,0.02475
2023-03-28,01,0.0,0,0.024
2023-03-28,02,0.0,0,0.024
2023-03-28,03,0.0,0,0.024
2023-03-28,04,0.0,0,0.024
2023-03-28,05,0.0,0,0.02375
2023-03-28,06,0.0,0,0.023
2023-03-28,07,0.0,0,0.023
2023-03-28,08,0.0,0,0.023
2023-03-28,09,0.0,0,0.023
2023-03-28,10,0.0,0,0.023
2023-03-28,11,0.0,0,0.023
2023-03-28,12,0.0,0,0.023
2023-03-28,13,0.0,0,0.0235
2023-03-28,14,0.0,0,0.0235
2023-03-28,15,0.0,0,0.02325
2023-03-28,16,0.0,0,0.02375
2023-03-28,17,0.0,0,0.024
2023-03-28,18,0.0,0,0.024
2023-03-28,19,0.0,0,0.024
2023-03-28,20,0.0,0,0.02475
2023-03-28,21,0.0,0,0.025
2023-03-28,22,0.0,0,0.025
2023-03-28,23,0.0,0,0.025500000000000002
2023-03-29,00,0.0,0,0.026
2023-03-29,01,0.0,0,0.027
2023-03-29,02,0.0,0,0.027
2023-03-29,03,0.0,0,0.027
2023-03-29,04,0.0,0,0.02675
2023-03-29,05,0.0,0,0.02675
2023-03-29,06,0.0,0,0.0265
2023-03-29,07,0.0,0,0.0265
2023-03-29,08,0.0,0,0.027
2023-03-29,09,0.0,0,0.027
2023-03-29,10,0.0,0,0.027
2023-03-29,11,0.0,0,0.027
2023-03-29,12,0.0,0,0.027
2023-03-29,13,0.0,0,0.027
2023-03-29,14,0.0,0,0.027
2023-03-29,15,0.0,0,0.027
2023-03-29,16,0.0,0,0.027
2023-03-29,17,0.0,0,0.027
2023-03-29,18,0.0,0,0.026
2023-03-29,19,0.0,0,0.026
2023-03-29,20,0.0,0,0.026
2023-03-29,21,0.0,0,0.026
2023-03-29,22,0.0,0,0.025500000000000002
2023-03-29,23,0.0,0,0.025
2023-03-30,00,0.0,0,0.025
2023-03-30,01,0.0,0,0.025
2023-03-30,02,0.0,0,0.025
2023-03-30,03,0.0,0,0.025
2023-03-30,04,0.0,0,0.025
2023-03-30,05,0.0,0,0.025
2023-03-30,06,0.0,0,0.025
2023-03-30,07,0.0,0,0.025
2023-03-30,08,0.0,0,0.025
2023-03-30,09,0.0,0,0.025
2023-03-30,10,0.0,0,0.025
2023-03-30,11,0.0,0,0.025
2023-03-30,12,0.0,0,0.025
2023-03-30,13,0.0,0,0.025
2023-03-30,14,0.0,0,0.025
2023-03-30,15,0.0,0,0.025
2023-03-30,16,0.0,0,0.025
2023-03-30,17,0.0,0,0.02475
2023-03-30,18,0.0,0,0.024
2023-03-30,19,0.0,0,0.024
2023-03-30,20,0.0,0,0.02325
2023-03-30,21,0.0,0,0.023
2023-03-30,22,0.0,0,0.023
2023-03-30,23,0.0,0,0.022
2023-03-31,00,0.0,0,0.022
2023-03-31,01,0.0,0,0.021
2023-03-31,02,0.0,0,0.021
2023-03-31,03,0.0,0,0.021
2023-03-31,04,0.0,0,0.021
2023-03-31,05,0.0,0,0.021
2023-03-31,06,0.0,0,0.02
2023-03-31,07,0.0,0,0.02
2023-03-31,08,0.0,0,0.02
2023-03-31,09,0.0,0,0.02
2023-03-31,10,0.0,0,0.02
2023-03-31,11,0.0,0,0.02
2023-03-31,12,0.0,0,0.02
2023-03-31,13,0.0,0,0.02
2023-03-31,14,0.0,0,0.02
2023-03-31,15,0.0,0,0.01975
2023-03-31,16,0.0,0,0.0195
2023-03-31,17,0.0,0,0.01925
2023-03-31,18,0.0,0,0.0195
2023-03-31,19,0.0,0,0.01975
2023-03-31,20,0.0,0,0.02
2023-03-31,21,0.0,0,0.0205
2023-03-31,22,0.0,0,0.02
2023-03-31,23,0.0,0,0.02075
2023-04-01,00,0.0,0,0.021
2023-04-01,01,0.0,0,0.021
2023-04-01,02,0.0,0,0.021
2023-04-01,03,0.0,0,0.022
2023-04-01,04,0.0,0,0.02275
2023-04-01,05,0.0,0,0.023
2023-04-01,06,0.0,0,0.023
