Date,Time,Flow,Flood,Height
2016-06-19,09,0.08,0,79.5
2016-06-19,10,0.08,0,79.5
2016-06-19,11,0.08,0,79.5
2016-06-19,12,0.08,0,79.4995
2016-06-19,13,0.08,0,79.499
2016-06-19,14,0.08,0,79.499
2016-06-19,15,0.08,0,79.499
2016-06-19,16,0.08,0,79.499
2016-06-19,17,0.08,0,79.499
2016-06-19,18,0.08,0,79.499
2016-06-19,19,0.08,0,79.499
2016-06-19,20,0.08,0,79.499
2016-06-19,21,0.08,0,79.499
2016-06-19,22,0.08,0,79.499
2016-06-19,23,0.08,0,79.499
2016-06-20,00,0.08,0,79.499
2016-06-20,01,0.07500000000000001,0,79.4985
2016-06-20,02,0.07,0,79.498
2016-06-20,03,0.07,0,79.498
2016-06-20,04,0.07,0,79.498
2016-06-20,05,0.07,0,79.498
2016-06-20,06,0.07,0,79.498
2016-06-20,07,0.07,0,79.498
2016-06-20,08,0.07,0,79.498
2016-06-20,09,0.07,0,79.498
2016-06-20,10,0.07,0,79.498
2016-06-20,11,0.07,0,79.498
2016-06-20,12,0.07,0,79.498
2016-06-20,13,0.07,0,79.4975
2016-06-20,14,0.07,0,79.497
2016-06-20,15,0.07,0,79.497
2016-06-20,16,0.07,0,79.497
2016-06-20,17,0.07,0,79.497
2016-06-20,18,0.07,0,79.497
2016-06-20,19,0.07,0,79.497
2016-06-20,20,0.06,0,79.496
2016-06-20,21,0.06,0,79.496
2016-06-20,22,0.06,0,79.496
2016-06-20,23,0.06,0,79.496
2016-06-21,00,0.06,0,79.496
2016-06-21,01,0.06,0,79.496
2016-06-21,02,0.06,0,79.496
2016-06-21,03,0.06,0,79.496
2016-06-21,04,0.06,0,79.496
2016-06-21,05,0.06,0,79.496
2016-06-21,06,0.06,0,79.496
2016-06-21,07,0.06,0,79.496
2016-06-21,08,0.06,0,79.496
2016-06-21,09,0.06,0,79.496
2016-06-21,10,0.06,0,79.496
2016-06-21,11,0.06,0,79.496
2016-06-21,12,0.065,0,79.4965
2016-06-21,13,0.0775,0,79.499
2016-06-21,14,0.08,0,79.5
2016-06-21,15,0.0875,0,79.50075000000001
2016-06-21,16,0.09,0,79.501
2016-06-21,17,0.09,0,79.501
2016-06-21,18,0.09,0,79.501
2016-06-21,19,0.09,0,79.502
2016-06-21,20,0.09,0,79.502
2016-06-21,21,0.09,0,79.502
2016-06-21,22,0.09,0,79.502
2016-06-21,23,0.09,0,79.502
2016-06-22,00,0.09,0,79.502
2016-06-22,01,0.09,0,79.502
2016-06-22,02,0.09,0,79.502
2016-06-22,03,0.09,0,79.502
2016-06-22,04,0.09,0,79.502
2016-06-22,05,0.09,0,79.502
2016-06-22,06,0.09,0,79.502
2016-06-22,07,0.09,0,79.502
2016-06-22,08,0.09,0,79.502
2016-06-22,09,0.09,0,79.502
2016-06-22,10,0.09,0,79.502
2016-06-22,11,0.09,0,79.502
2016-06-22,12,0.09,0,79.502
2016-06-22,13,0.09,0,79.502
2016-06-22,14,0.09,0,79.50175
2016-06-22,15,0.09,0,79.501
2016-06-22,16,0.0875,0,79.50075000000001
2016-06-22,17,0.08,0,79.5
2016-06-22,18,0.08,0,79.5
2016-06-22,19,0.08,0,79.5
2016-06-22,20,0.08,0,79.5
2016-06-22,21,0.08,0,79.5
2016-06-22,22,0.08,0,79.5
2016-06-22,23,0.08,0,79.5
2016-06-23,00,0.08,0,79.5
2016-06-23,01,0.08,0,79.5
2016-06-23,02,0.08,0,79.5
2016-06-23,03,0.08,0,79.5
2016-06-23,04,0.08,0,79.5
2016-06-23,05,0.08,0,79.5
2016-06-23,06,0.08,0,79.5
2016-06-23,07,0.08,0,79.5
2016-06-23,08,0.08,0,79.5
2016-06-23,09,0.08,0,79.5
2016-06-23,10,0.08,0,79.5
2016-06-23,11,0.08,0,79.5
2016-06-23,12,0.08,0,79.5
2016-06-23,13,0.0825,0,79.50025
2016-06-23,14,0.08,0,79.4995
2016-06-23,15,0.08,0,79.499
2016-06-23,16,0.07250000000000001,0,79.49825
2016-06-23,17,0.07,0,79.498
2016-06-23,18,0.07,0,79.498
2016-06-23,19,0.07250000000000001,0,79.49825
2016-06-23,20,0.09,0,79.5015
2016-06-23,21,0.1125,0,79.50525
2016-06-23,22,0.12,0,79.50675000000001
2016-06-23,23,0.12,0,79.507
2016-06-24,00,0.13,0,79.508
2016-06-24,01,0.13,0,79.509
2016-06-24,02,0.1375,0,79.50975
2016-06-24,03,0.14,0,79.51075
2016-06-24,04,0.14,0,79.511
2016-06-24,05,0.15,0,79.512
2016-06-24,06,0.15,0,79.512
2016-06-24,07,0.15,0,79.5125
2016-06-24,08,0.155,0,79.5135
2016-06-24,09,0.16,0,79.51425
2016-06-24,10,0.165,0,79.5155
2016-06-24,11,0.17,0,79.516
2016-06-24,12,0.175,0,79.51650000000001
2016-06-24,13,0.18,0,79.517
2016-06-24,14,0.18,0,79.51724999999999
2016-06-24,15,0.18,0,79.5175
2016-06-24,16,0.18,0,79.51775
2016-06-24,17,0.18,0,79.517
2016-06-24,18,0.18,0,79.51724999999999
2016-06-24,19,0.18,0,79.518
2016-06-24,20,0.18,0,79.518
2016-06-24,21,0.18,0,79.518
2016-06-24,22,0.18,0,79.518
2016-06-24,23,0.18,0,79.518
2016-06-25,00,0.18,0,79.518
2016-06-25,01,0.18,0,79.518
2016-06-25,02,0.18,0,79.518
2016-06-25,03,0.18,0,79.518
2016-06-25,04,0.18,0,79.518
2016-06-25,05,0.18,0,79.518
2016-06-25,06,0.18,0,79.518
2016-06-25,07,0.18,0,79.518
2016-06-25,08,0.18,0,79.518
2016-06-25,09,0.18,0,79.518
2016-06-25,10,0.18,0,79.518
2016-06-25,11,0.18,0,79.518
2016-06-25,12,0.18,0,79.517
2016-06-25,13,0.18,0,79.517
2016-06-25,14,0.18,0,79.517
2016-06-25,15,0.175,0,79.51650000000001
2016-06-25,16,0.17,0,79.516
2016-06-25,17,0.17,0,79.516
2016-06-25,18,0.17,0,79.516
2016-06-25,19,0.17,0,79.516
2016-06-25,20,0.17,0,79.516
2016-06-25,21,0.17,0,79.516
2016-06-25,22,0.17,0,79.516
2016-06-25,23,0.17,0,79.516
2016-06-26,00,0.17,0,79.516
2016-06-26,01,0.17,0,79.516
2016-06-26,02,0.17,0,79.516
2016-06-26,03,0.165,0,79.5155
2016-06-26,04,0.16,0,79.515
2016-06-26,05,0.165,0,79.5155
2016-06-26,06,0.16,0,79.515
2016-06-26,07,0.16,0,79.515
2016-06-26,08,0.16,0,79.515
2016-06-26,09,0.16,0,79.515
2016-06-26,10,0.16,0,79.515
2016-06-26,11,0.16,0,79.515
2016-06-26,12,0.16,0,79.515
2016-06-26,13,0.16,0,79.515
2016-06-26,14,0.16,0,79.514
2016-06-26,15,0.16,0,79.514
2016-06-26,16,0.16,0,79.514
2016-06-26,17,0.16,0,79.514
2016-06-26,18,0.16,0,79.514
2016-06-26,19,0.16,0,79.514
2016-06-26,20,0.16,0,79.514
2016-06-26,21,0.16,0,79.514
2016-06-26,22,0.1575,0,79.51375
2016-06-26,23,0.15,0,79.513
2016-06-27,00,0.15,0,79.513
2016-06-27,01,0.15,0,79.513
2016-06-27,02,0.15,0,79.513
2016-06-27,03,0.15,0,79.513
2016-06-27,04,0.15,0,79.513
2016-06-27,05,0.15,0,79.513
2016-06-27,06,0.15,0,79.513
2016-06-27,07,0.15,0,79.513
2016-06-27,08,0.15,0,79.513
2016-06-27,09,0.15,0,79.513
2016-06-27,10,0.15,0,79.513
2016-06-27,11,0.15,0,79.513
2016-06-27,12,0.15,0,79.512
2016-06-27,13,0.15,0,79.512
2016-06-27,14,0.15,0,79.512
2016-06-27,15,0.1475,0,79.51175
2016-06-27,16,0.14,0,79.511
2016-06-27,17,0.14,0,79.511
2016-06-27,18,0.14,0,79.511
2016-06-27,19,0.14,0,79.511
2016-06-27,20,0.14,0,79.511
2016-06-27,21,0.14,0,79.511
2016-06-27,22,0.14,0,79.511
2016-06-27,23,0.14,0,79.511
2016-06-28,00,0.14,0,79.511
2016-06-28,01,0.14,0,79.511
2016-06-28,02,0.14,0,79.51050000000001
2016-06-28,03,0.14,0,79.51
2016-06-28,04,0.14,0,79.51
2016-06-28,05,0.14,0,79.51
2016-06-28,06,0.14,0,79.51
2016-06-28,07,0.14,0,79.51
2016-06-28,08,0.14,0,79.51
2016-06-28,09,0.14,0,79.51
2016-06-28,10,0.14,0,79.51
2016-06-28,11,0.14,0,79.51
2016-06-28,12,0.135,0,79.5095
2016-06-28,13,0.13,0,79.509
2016-06-28,14,0.13,0,79.509
2016-06-28,15,0.13,0,79.509
2016-06-28,16,0.13,0,79.50874999999999
2016-06-28,17,0.13,0,79.508
2016-06-28,18,0.13,0,79.508
2016-06-28,19,0.13,0,79.508
2016-06-28,20,0.13,0,79.508
2016-06-28,21,0.13,0,79.508
2016-06-28,22,0.13,0,79.508
2016-06-28,23,0.13,0,79.508
2016-06-29,00,0.13,0,79.508
2016-06-29,01,0.13,0,79.508
2016-06-29,02,0.13,0,79.508
2016-06-29,03,0.13,0,79.508
2016-06-29,04,0.13,0,79.508
2016-06-29,05,0.1225,0,79.50725
2016-06-29,06,0.12,0,79.507
2016-06-29,07,0.12,0,79.507
2016-06-29,08,0.12,0,79.507
2016-06-29,09,0.12,0,79.507
2016-06-29,10,0.12,0,79.507
2016-06-29,11,0.12,0,79.507
2016-06-29,12,0.12,0,79.507
2016-06-29,13,0.12,0,79.507
2016-06-29,14,0.12,0,79.507
2016-06-29,15,0.12,0,79.506
2016-06-29,16,0.12,0,79.506
2016-06-29,17,0.1125,0,79.50524999999999
2016-06-29,18,0.11,0,79.505
2016-06-29,19,0.11,0,79.505
2016-06-29,20,0.11,0,79.505
2016-06-29,21,0.11,0,79.505
2016-06-29,22,0.11,0,79.505
2016-06-29,23,0.11,0,79.505
2016-06-30,00,0.11,0,79.505
2016-06-30,01,0.10500000000000001,0,79.50450000000001
2016-06-30,02,0.1,0,79.504
2016-06-30,03,0.1,0,79.504
2016-06-30,04,0.10500000000000001,0,79.50450000000001
2016-06-30,05,0.10500000000000001,0,79.50450000000001
2016-06-30,06,0.10500000000000001,0,79.50450000000001
2016-06-30,07,0.11,0,79.505
2016-06-30,08,0.11,0,79.505
2016-06-30,09,0.11,0,79.505
2016-06-30,10,0.11,0,79.505
2016-06-30,11,0.11,0,79.505
2016-06-30,12,0.10500000000000001,0,79.50450000000001
2016-06-30,13,0.1075,0,79.50475
2016-06-30,14,0.1,0,79.504
2016-06-30,15,0.1,0,79.504
2016-06-30,16,0.115,0,79.50575
2016-06-30,17,0.14,0,79.51050000000001
2016-06-30,18,0.15,0,79.512
2016-06-30,19,0.15,0,79.512
2016-06-30,20,0.15,0,79.512
2016-06-30,21,0.15,0,79.512
2016-06-30,22,0.15,0,79.512
2016-06-30,23,0.15,0,79.51225
2016-07-01,00,0.15,0,79.513
2016-07-01,01,0.15,0,79.513
2016-07-01,02,0.15,0,79.513
2016-07-01,03,0.15,0,79.513
2016-07-01,04,0.15,0,79.513
2016-07-01,05,0.15,0,79.513
2016-07-01,06,0.15,0,79.513
2016-07-01,07,0.15,0,79.513
2016-07-01,08,0.15,0,79.513
2016-07-01,09,0.155,0,79.5135
2016-07-01,10,0.16,0,79.514
2016-07-01,11,0.1575,0,79.51375
2016-07-01,12,0.15,0,79.513
2016-07-01,13,0.15,0,79.513
2016-07-01,14,0.15,0,79.513
2016-07-01,15,0.15,0,79.513
2016-07-01,16,0.15,0,79.513
2016-07-01,17,0.15,0,79.513
2016-07-01,18,0.15,0,79.513
2016-07-01,19,0.15,0,79.513
2016-07-01,20,0.15,0,79.513
2016-07-01,21,0.15,0,79.513
2016-07-01,22,0.15,0,79.513
2016-07-01,23,0.15,0,79.513
2016-07-02,00,0.15,0,79.513
2016-07-02,01,0.15,0,79.513
2016-07-02,02,0.15,0,79.513
2016-07-02,03,0.15,0,79.513
2016-07-02,04,0.15,0,79.51275000000001
2016-07-02,05,0.15,0,79.51225
2016-07-02,06,0.15,0,79.513
2016-07-02,07,0.15,0,79.513
2016-07-02,08,0.15,0,79.51275000000001
2016-07-02,09,0.15,0,79.513
2016-07-02,10,0.15,0,79.512
2016-07-02,11,0.15,0,79.512
2016-07-02,12,0.15,0,79.512
2016-07-02,13,0.15,0,79.51225
2016-07-02,14,0.16,0,79.5145
2016-07-02,15,0.16,0,79.515
2016-07-02,16,0.16,0,79.515
2016-07-02,17,0.16,0,79.515
2016-07-02,18,0.16,0,79.515
2016-07-02,19,0.16,0,79.515
2016-07-02,20,0.16,0,79.515
2016-07-02,21,0.16,0,79.515
2016-07-02,22,0.16,0,79.515
2016-07-02,23,0.16,0,79.515
2016-07-03,00,0.1625,0,79.51525000000001
2016-07-03,01,0.17250000000000001,0,79.51625
2016-07-03,02,0.18,0,79.517
2016-07-03,03,0.18,0,79.517
2016-07-03,04,0.18,0,79.517
2016-07-03,05,0.18,0,79.517
2016-07-03,06,0.18,0,79.517
2016-07-03,07,0.18,0,79.517
2016-07-03,08,0.18,0,79.517
2016-07-03,09,0.18,0,79.5175
2016-07-03,10,0.18,0,79.518
2016-07-03,11,0.18,0,79.518
2016-07-03,12,0.18,0,79.518
2016-07-03,13,0.18,0,79.518
2016-07-03,14,0.18,0,79.518
2016-07-03,15,0.18,0,79.518
2016-07-03,16,0.18,0,79.518
2016-07-03,17,0.18,0,79.517
2016-07-03,18,0.18,0,79.517
2016-07-03,19,0.18,0,79.517
2016-07-03,20,0.18,0,79.517
2016-07-03,21,0.18,0,79.517
2016-07-03,22,0.18,0,79.517
2016-07-03,23,0.18,0,79.517
2016-07-04,00,0.18,0,79.517
2016-07-04,01,0.18,0,79.517
2016-07-04,02,0.18,0,79.517
2016-07-04,03,0.18,0,79.517
2016-07-04,04,0.18,0,79.517
2016-07-04,05,0.18,0,79.517
2016-07-04,06,0.18,0,79.517
2016-07-04,07,0.18,0,79.517
2016-07-04,08,0.18,0,79.517
2016-07-04,09,0.18,0,79.517
2016-07-04,10,0.17,0,79.516
2016-07-04,11,0.17,0,79.516
2016-07-04,12,0.17,0,79.516
2016-07-04,13,0.17,0,79.516
2016-07-04,14,0.17,0,79.516
2016-07-04,15,0.17,0,79.516
2016-07-04,16,0.17,0,79.516
2016-07-04,17,0.165,0,79.5155
2016-07-04,18,0.16,0,79.515
2016-07-04,19,0.16,0,79.515
2016-07-04,20,0.165,0,79.5155
2016-07-04,21,0.17,0,79.516
2016-07-04,22,0.17,0,79.516
2016-07-04,23,0.17250000000000001,0,79.51625
2016-07-05,00,0.185,0,79.5185
2016-07-05,01,0.19,0,79.519
2016-07-05,02,0.19,0,79.519
2016-07-05,03,0.19,0,79.51925
2016-07-05,04,0.19,0,79.52
2016-07-05,05,0.19,0,79.52
2016-07-05,06,0.19,0,79.52
2016-07-05,07,0.195,0,79.5205
2016-07-05,08,0.2,0,79.521
2016-07-05,09,0.2,0,79.521
2016-07-05,10,0.2,0,79.521
2016-07-05,11,0.2,0,79.521
2016-07-05,12,0.2,0,79.521
2016-07-05,13,0.2,0,79.521
2016-07-05,14,0.2,0,79.521
2016-07-05,15,0.2,0,79.521
2016-07-05,16,0.2,0,79.521
2016-07-05,17,0.2,0,79.521
2016-07-05,18,0.2,0,79.521
2016-07-05,19,0.2,0,79.521
2016-07-05,20,0.2,0,79.521
2016-07-05,21,0.2,0,79.521
2016-07-05,22,0.2,0,79.521
2016-07-05,23,0.2,0,79.521
2016-07-06,00,0.2,0,79.521
2016-07-06,01,0.2,0,79.521
2016-07-06,02,0.1975,0,79.52074999999999
2016-07-06,03,0.1975,0,79.52074999999999
2016-07-06,04,0.19,0,79.52
2016-07-06,05,0.19,0,79.52
2016-07-06,06,0.19,0,79.52
2016-07-06,07,0.19,0,79.52
2016-07-06,08,0.19,0,79.52
2016-07-06,09,0.19,0,79.52
2016-07-06,10,0.19,0,79.52
2016-07-06,11,0.19,0,79.51975
2016-07-06,12,0.19,0,79.5195
2016-07-06,13,0.185,0,79.5185
2016-07-06,14,0.1825,0,79.51825
2016-07-06,15,0.18,0,79.518
2016-07-06,16,0.18,0,79.51775
2016-07-06,17,0.18,0,79.5175
2016-07-06,18,0.18,0,79.517
2016-07-06,19,0.18,0,79.517
2016-07-06,20,0.18,0,79.517
2016-07-06,21,0.18,0,79.517
2016-07-06,22,0.18,0,79.517
2016-07-06,23,0.18,0,79.517
2016-07-07,00,0.17250000000000001,0,79.51625
2016-07-07,01,0.17250000000000001,0,79.51625
2016-07-07,02,0.17,0,79.516
2016-07-07,03,0.17,0,79.516
2016-07-07,04,0.17,0,79.516
2016-07-07,05,0.17,0,79.516
2016-07-07,06,0.1625,0,79.51525000000001
2016-07-07,07,0.16,0,79.515
2016-07-07,08,0.16,0,79.515
2016-07-07,09,0.16,0,79.515
2016-07-07,10,0.16,0,79.515
2016-07-07,11,0.16,0,79.515
2016-07-07,12,0.16,0,79.51425
2016-07-07,13,0.16,0,79.514
2016-07-07,14,0.16,0,79.514
2016-07-07,15,0.16,0,79.514
2016-07-07,16,0.16,0,79.514
2016-07-07,17,0.16,0,79.514
2016-07-07,18,0.16,0,79.514
2016-07-07,19,0.16,0,79.514
2016-07-07,20,0.16,0,79.514
2016-07-07,21,0.1525,0,79.51325
2016-07-07,22,0.15,0,79.513
2016-07-07,23,0.15,0,79.513
2016-07-08,00,0.15,0,79.513
2016-07-08,01,0.15,0,79.513
2016-07-08,02,0.15,0,79.513
2016-07-08,03,0.15,0,79.513
2016-07-08,04,0.15,0,79.513
2016-07-08,05,0.15,0,79.513
2016-07-08,06,0.15,0,79.513
2016-07-08,07,0.15,0,79.513
2016-07-08,08,0.15,0,79.51225
2016-07-08,09,0.15,0,79.512
2016-07-08,10,0.15,0,79.512
2016-07-08,11,0.15,0,79.512
2016-07-08,12,0.15,0,79.512
2016-07-08,13,0.15,0,79.512
2016-07-08,14,0.15,0,79.512
2016-07-08,15,0.1475,0,79.51175
2016-07-08,16,0.14,0,79.511
2016-07-08,17,0.14,0,79.511
2016-07-08,18,0.14,0,79.511
2016-07-08,19,0.14,0,79.511
2016-07-08,20,0.14,0,79.511
2016-07-08,21,0.14,0,79.511
2016-07-08,22,0.14,0,79.511
2016-07-08,23,0.14,0,79.511
2016-07-09,00,0.14,0,79.511
2016-07-09,01,0.14,0,79.511
2016-07-09,02,0.14,0,79.51
2016-07-09,03,0.14,0,79.51
2016-07-09,04,0.14,0,79.51050000000001
2016-07-09,05,0.14,0,79.51
2016-07-09,06,0.14,0,79.51
2016-07-09,07,0.14,0,79.51
2016-07-09,08,0.14,0,79.51
2016-07-09,09,0.14,0,79.51
2016-07-09,10,0.14,0,79.51
2016-07-09,11,0.14,0,79.51
2016-07-09,12,0.13,0,79.509
2016-07-09,13,0.13,0,79.509
2016-07-09,14,0.13,0,79.509
2016-07-09,15,0.13,0,79.50825
2016-07-09,16,0.13,0,79.508
2016-07-09,17,0.13,0,79.508
2016-07-09,18,0.13,0,79.508
2016-07-09,19,0.13,0,79.508
2016-07-09,20,0.13,0,79.508
2016-07-09,21,0.13,0,79.508
2016-07-09,22,0.13,0,79.508
2016-07-09,23,0.13,0,79.508
2016-07-10,00,0.13,0,79.508
2016-07-10,01,0.13,0,79.508
2016-07-10,02,0.125,0,79.5075
2016-07-10,03,0.12,0,79.507
2016-07-10,04,0.12,0,79.507
2016-07-10,05,0.12,0,79.507
2016-07-10,06,0.12,0,79.507
2016-07-10,07,0.12,0,79.507
2016-07-10,08,0.12,0,79.507
2016-07-10,09,0.12,0,79.507
2016-07-10,10,0.12,0,79.507
2016-07-10,11,0.12,0,79.507
2016-07-10,12,0.1275,0,79.50775
2016-07-10,13,0.1325,0,79.509
2016-07-10,14,0.14500000000000002,0,79.5115
2016-07-10,15,0.15,0,79.513
2016-07-10,16,0.16,0,79.51425
2016-07-10,17,0.1725,0,79.51625
2016-07-10,18,0.1825,0,79.51775
2016-07-10,19,0.1925,0,79.52
2016-07-10,20,0.21,0,79.52250000000001
2016-07-10,21,0.225,0,79.52525
2016-07-10,22,0.24,0,79.5275
2016-07-10,23,0.255,0,79.5295
2016-07-11,00,0.265,0,79.5315
2016-07-11,01,0.28,0,79.53325000000001
2016-07-11,02,0.28500000000000003,0,79.53450000000001
2016-07-11,03,0.3,0,79.536
2016-07-11,04,0.3025,0,79.537
2016-07-11,05,0.31,0,79.538
2016-07-11,06,0.32,0,79.539
2016-07-11,07,0.32,0,79.5395
2016-07-11,08,0.325,0,79.54050000000001
2016-07-11,09,0.335,0,79.5415
2016-07-11,10,0.345,0,79.5425
2016-07-11,11,0.35,0,79.543
2016-07-11,12,0.35,0,79.543
2016-07-11,13,0.35,0,79.543
2016-07-11,14,0.35,0,79.543
2016-07-11,15,0.35,0,79.543
2016-07-11,16,0.3375,0,79.54175000000001
2016-07-11,17,0.33,0,79.541
2016-07-11,18,0.33,0,79.541
2016-07-11,19,0.32,0,79.54
2016-07-11,20,0.32,0,79.54
2016-07-11,21,0.32,0,79.54
2016-07-11,22,0.32,0,79.54
2016-07-11,23,0.32,0,79.54
2016-07-12,00,0.32,0,79.539
2016-07-12,01,0.32,0,79.539
2016-07-12,02,0.31,0,79.538
2016-07-12,03,0.31,0,79.538
2016-07-12,04,0.31,0,79.538
2016-07-12,05,0.31,0,79.538
2016-07-12,06,0.31,0,79.538
2016-07-12,07,0.31,0,79.538
2016-07-12,08,0.3025,0,79.53725
2016-07-12,09,0.3025,0,79.53725
2016-07-12,10,0.315,0,79.5385
2016-07-12,11,0.31,0,79.538
2016-07-12,12,0.31,0,79.538
2016-07-12,13,0.3075,0,79.53775
2016-07-12,14,0.305,0,79.53725
2016-07-12,15,0.3,0,79.536
2016-07-12,16,0.29,0,79.535
2016-07-12,17,0.2975,0,79.53625
2016-07-12,18,0.305,0,79.5375
2016-07-12,19,0.31,0,79.538
2016-07-12,20,0.3175,0,79.53875
2016-07-12,21,0.31,0,79.538
2016-07-12,22,0.31,0,79.538
2016-07-12,23,0.31,0,79.538
2016-07-13,00,0.31,0,79.538
2016-07-13,01,0.31,0,79.538
2016-07-13,02,0.31,0,79.538
2016-07-13,03,0.3025,0,79.53725
2016-07-13,04,0.3,0,79.537
2016-07-13,05,0.3,0,79.53675000000001
2016-07-13,06,0.3,0,79.536
2016-07-13,07,0.3,0,79.536
2016-07-13,08,0.3,0,79.536
2016-07-13,09,0.29,0,79.535
2016-07-13,10,0.29,0,79.535
2016-07-13,11,0.28500000000000003,0,79.53450000000001
2016-07-13,12,0.28,0,79.534
2016-07-13,13,0.28,0,79.53325000000001
2016-07-13,14,0.2775,0,79.53275
2016-07-13,15,0.27,0,79.532
2016-07-13,16,0.27,0,79.532
2016-07-13,17,0.2675,0,79.53175
2016-07-13,18,0.26,0,79.531
2016-07-13,19,0.26,0,79.531
2016-07-13,20,0.26,0,79.53025
2016-07-13,21,0.26,0,79.53
2016-07-13,22,0.26,0,79.53
2016-07-13,23,0.26,0,79.53
2016-07-14,00,0.25,0,79.529
2016-07-14,01,0.25,0,79.529
2016-07-14,02,0.25,0,79.529
2016-07-14,03,0.25,0,79.529
2016-07-14,04,0.2425,0,79.52825
2016-07-14,05,0.24,0,79.528
2016-07-14,06,0.24,0,79.528
2016-07-14,07,0.24,0,79.528
2016-07-14,08,0.24,0,79.528
2016-07-14,09,0.24,0,79.528
2016-07-14,10,0.24,0,79.527
2016-07-14,11,0.24,0,79.527
2016-07-14,12,0.24,0,79.527
2016-07-14,13,0.24,0,79.527
2016-07-14,14,0.23,0,79.526
2016-07-14,15,0.23,0,79.526
2016-07-14,16,0.23,0,79.526
2016-07-14,17,0.225,0,79.5255
2016-07-14,18,0.22,0,79.525
2016-07-14,19,0.22,0,79.525
2016-07-14,20,0.22,0,79.5245
2016-07-14,21,0.22,0,79.524
2016-07-14,22,0.22,0,79.524
2016-07-14,23,0.22,0,79.524
2016-07-15,00,0.22,0,79.524
2016-07-15,01,0.22,0,79.524
2016-07-15,02,0.22,0,79.524
2016-07-15,03,0.215,0,79.5235
2016-07-15,04,0.21,0,79.523
2016-07-15,05,0.21,0,79.523
2016-07-15,06,0.21,0,79.523
2016-07-15,07,0.21,0,79.523
2016-07-15,08,0.21,0,79.523
2016-07-15,09,0.21,0,79.523
2016-07-15,10,0.21,0,79.52225
2016-07-15,11,0.21,0,79.522
2016-07-15,12,0.21,0,79.522
2016-07-15,13,0.21,0,79.522
2016-07-15,14,0.21,0,79.522
2016-07-15,15,0.2,0,79.521
2016-07-15,16,0.2,0,79.521
2016-07-15,17,0.2,0,79.521
2016-07-15,18,0.21,0,79.522
2016-07-15,19,0.2025,0,79.52125000000001
2016-07-15,20,0.2,0,79.521
2016-07-15,21,0.2,0,79.521
2016-07-15,22,0.2,0,79.521
2016-07-15,23,0.2,0,79.521
2016-07-16,00,0.2,0,79.521
2016-07-16,01,0.2,0,79.521
2016-07-16,02,0.2,0,79.521
2016-07-16,03,0.2,0,79.521
2016-07-16,04,0.1925,0,79.52025
2016-07-16,05,0.19,0,79.52
2016-07-16,06,0.19,0,79.52
2016-07-16,07,0.19,0,79.52
2016-07-16,08,0.19,0,79.52
2016-07-16,09,0.19,0,79.52
2016-07-16,10,0.19,0,79.52
2016-07-16,11,0.19,0,79.52
2016-07-16,12,0.19,0,79.519
2016-07-16,13,0.19,0,79.519
2016-07-16,14,0.1825,0,79.51825
2016-07-16,15,0.18,0,79.518
2016-07-16,16,0.18,0,79.518
2016-07-16,17,0.18,0,79.518
2016-07-16,18,0.18,0,79.518
2016-07-16,19,0.18,0,79.518
2016-07-16,20,0.18,0,79.518
2016-07-16,21,0.18,0,79.518
2016-07-16,22,0.18,0,79.518
2016-07-16,23,0.18,0,79.517
2016-07-17,00,0.18,0,79.51724999999999
2016-07-17,01,0.18,0,79.517
2016-07-17,02,0.18,0,79.517
2016-07-17,03,0.18,0,79.517
2016-07-17,04,0.18,0,79.517
2016-07-17,05,0.18,0,79.517
2016-07-17,06,0.18,0,79.517
2016-07-17,07,0.18,0,79.517
2016-07-17,08,0.18,0,79.517
2016-07-17,09,0.18,0,79.517
2016-07-17,10,0.17,0,79.516
2016-07-17,11,0.17,0,79.516
2016-07-17,12,0.17,0,79.516
2016-07-17,13,0.17,0,79.516
2016-07-17,14,0.1625,0,79.51525000000001
2016-07-17,15,0.16,0,79.515
2016-07-17,16,0.16,0,79.515
2016-07-17,17,0.16,0,79.515
2016-07-17,18,0.16,0,79.515
2016-07-17,19,0.16,0,79.515
2016-07-17,20,0.16,0,79.515
2016-07-17,21,0.16,0,79.515
2016-07-17,22,0.16,0,79.515
2016-07-17,23,0.16,0,79.5145
2016-07-18,00,0.16,0,79.514
2016-07-18,01,0.16,0,79.514
2016-07-18,02,0.16,0,79.514
2016-07-18,03,0.16,0,79.514
2016-07-18,04,0.16,0,79.514
2016-07-18,05,0.16,0,79.514
2016-07-18,06,0.16,0,79.514
2016-07-18,07,0.16,0,79.514
2016-07-18,08,0.16,0,79.514
2016-07-18,09,0.16,0,79.514
2016-07-18,10,0.16,0,79.514
2016-07-18,11,0.16,0,79.514
2016-07-18,12,0.1575,0,79.51375
2016-07-18,13,0.16,0,79.514
2016-07-18,14,0.1525,0,79.51325
2016-07-18,15,0.15,0,79.513
2016-07-18,16,0.15,0,79.513
2016-07-18,17,0.15,0,79.513
2016-07-18,18,0.15,0,79.513
2016-07-18,19,0.15,0,79.513
2016-07-18,20,0.15,0,79.513
2016-07-18,21,0.15,0,79.51225
2016-07-18,22,0.15,0,79.512
2016-07-18,23,0.15,0,79.512
2016-07-19,00,0.15,0,79.512
2016-07-19,01,0.15,0,79.512
2016-07-19,02,0.15,0,79.512
2016-07-19,03,0.15,0,79.512
2016-07-19,04,0.15,0,79.512
2016-07-19,05,0.15,0,79.512
